sample,fastq_1,fastq_2
2024LY00046,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2024LY00046_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2024LY00046_2.fastq.gz
2024LY00054,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2024LY00054_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2024LY00054_2.fastq.gz
2024LY00066,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2024LY00066_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2024LY00066_2.fastq.gz
2024LY00067,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2024LY00067_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2024LY00067_2.fastq.gz
2025LY00093,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00093_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00093_2.fastq.gz
2025LY00094,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00094_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00094_2.fastq.gz
2025LY00106,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00106_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00106_2.fastq.gz
2025LY00107,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00107_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00107_2.fastq.gz
2025LY00108,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00108_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00108_2.fastq.gz
2025LY00109,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00109_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00109_2.fastq.gz
2025LY00111,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00111_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY00111_2.fastq.gz
2025LY-00117,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00117_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00117_2.fastq.gz
2025LY-00121,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00121_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00121_2.fastq.gz
2025LY-00122,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00122_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00122_2.fastq.gz
2025LY-00129,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00129_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00129_2.fastq.gz
2025LY-00187,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00187_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00187_2.fastq.gz
2025LY-00188,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00188_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00188_2.fastq.gz
